
Files:                         183
Lines of Library:              13050
Lines of Definitions:          0
Lines of TypeScript:           1201
Lines of JavaScript:           0
Lines of JSON:                 0
Lines of Other:                0
Errors:                        199
I/O Read:                      0.02s
Parse & Bind:                  0.03s
Check:                         0.05s
Emit:                          0.00s
Total time:                    0.11s
Emitted files:                 0
Total diagnostics:             199
Request cache hits:            0
Request cache misses:          500
Request cache hit rate:        0.0%
Contextual cache bypasses:     1000
clear_type_cache_recursive:    0
Access request-cache hit rate: 0.0% (0/0)
Interned types:                2373
Subtype cache:                 500 entries (0 hits, 500 misses, 0.0%)
Assignability cache:           500 entries (500 hits, 500 misses, 50.0%)
Eval cache:                    1000
Property cache:                1000
Variance cache:                0
Definitions:                   10009 total (2895 aliases, 5068 interfaces, 0 classes, 0 enums)
Def indices:                   type_to_def=547, symbol_def=10009, body_to_alias=11, shape_to_def=510
Type interner memory:          557.8K (2373 types)
Query cache memory:            308.4K
Definition store memory:       4428.0K
Solver total memory:           5294.2K
AST arenas:                    172 unique (9051.9K)
Bound files:                   101 (7815.7K)
Pre-merge bind data:           12642.0K
Skeleton index:                4838 symbols, 0 merge candidates (132.4K)
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(63,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf62.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(64,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(64,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf63.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(65,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(65,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf64.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(66,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(66,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf65.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(67,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(67,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf66.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(68,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(68,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf67.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(69,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(69,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf68.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(70,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(70,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf69.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(71,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(71,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf70.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(72,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(72,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf71.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(73,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(73,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf72.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(74,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(74,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf73.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(75,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(75,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf74.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(76,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(76,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf75.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(77,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(77,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf76.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(78,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(78,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf77.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(79,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(79,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf78.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(80,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(80,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf79.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(81,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(81,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf80.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(82,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(82,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf81.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(83,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(83,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf82.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(84,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(84,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf83.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(85,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(85,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf84.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(86,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(86,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf85.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(87,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(87,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf86.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(88,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(88,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf87.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(89,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(89,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf88.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(90,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(90,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf89.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(91,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(91,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf90.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(92,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(92,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf91.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(93,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(93,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf92.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(94,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(94,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf93.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(95,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(95,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf94.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(96,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(96,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf95.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(97,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(97,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf96.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(98,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(98,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf97.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(99,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(99,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf98.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(100,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(100,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf99.js'?
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(101,1): error TS2308: Module "./leaf1" has already exported a member named 'leaf4'. Consider explicitly re-exporting to resolve the ambiguity.
scripts/bench/scale-cliff/fixtures/monorepo-001/packages/p0/src/index.ts(101,15): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './leaf100.js'?
        0.11 real         0.12 user         0.04 sys
           134184960  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
                8407  page reclaims
                   0  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                 112  voluntary context switches
                1851  involuntary context switches
          1664915941  instructions retired
           643526682  cycles elapsed
           118703400  peak memory footprint
